unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
bat_cur_08_1779_024b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-01-10,,,,1785,01,10,,joaquim,M,exposta,,francisco das chagas lima,pai incognito,mae incognita,antonio lopes,francisca goncalves,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoMãe incógnitaAntonio LopesFrancisca GonçalvesFrancisco das Chagas Lima,,,,Pai-Mãe,Antonio-Francisca,,,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_025a.png_001,bat,
bat_cur_08_1779_025a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-01-25,,,,1785,01,25,,gertrudes,F,legitimo,,francisco das chagas lima,jose vaz torres,joana maria,roque de siqueira cortes,rosa dos santos,,,,,,,,,manuel vaz torres,josefa alvares de araujo,joao rodrigues machado,maria pedrosa,,,,,,,,,,José Vaz TorresJoana MariaRoque de Siqueira CortesRosa dos SantosManuel Vaz TorresJosefa Alvares de AraujoJoão Rodrigues MachadoMaria PedrosaFrancisco das Chagas Lima,,,,José-Joana,Roque-Rosa,,Manuel-Josefa,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_025b.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_025b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-02-19,,,,1785,02,19,,benedita,F,legitimo,,francisco das chagas lima,antonio jose ferreira,beatriz ana de oliveira rosa,inacio de sa souto maior,ana maria,,,,,,,,,jose fernandes,teresa de araujo,joao da costa rosa,maria cardoso,,,,,,,,,,Antonio José FerreiraBeatriz Ana de Oliveira RosaInácio de Sá Souto MaiorAna MariaJosé FernandesTeresa de AraujoJoão da Costa RosaMaria CardosoFrancisco das Chagas Lima,,,,Antonio-Beatriz,Inácio-Ana,,José-Teresa,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_026a.png_001,bat,
bat_cur_08_1779_026a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-04-01,,,,1785,04,01,,manuel,M,legitimo,,francisco das chagas lima,felipe neri,ana maria de camargo,manuel goncalves guimaraes,,,,,,,,,,simao barbosa franco,antonia de siqueira,joao batista vitoriano,margarida pereira,,,,,,,,,,Felipe NeriAna Maria de CamargoManuel Gonçalves GuimarãesSimão Barbosa FrancoAntonia de SiqueiraJoão Batista VitorianoMargarida PereiraFrancisco das Chagas Lima,,,,Felipe-Ana,Manuel-,,Simão-Antonia,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_026b.png_001,bat,
bat_cur_08_1779_026b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-04-13,,,,1785,04,13,,joaquim,M,legitimo,,francisco das chagas lima,joao batista dinis,maria joaquina do nascimento,joao batista dinis,luisa de araujo,,,,,,,,,joao batista dinis,luisa de araujo,joao dias vieira,margarida bueno de camargo,,,,,,,,,,João Batista DinisMaria Joaquina do NascimentoJoão Batista DinisLuisa de AraujoJoão Batista DinisLuisa de AraujoJoão Dias VieiraMargarida Bueno de CamargoFrancisco das Chagas Lima,,,,João-Maria,João-Luisa,,João-Luisa,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_027a.png_001,bat,
bat_cur_08_1779_027a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-06-01,,,,1785,06,01,,miguel,M,legitimo,,francisco das chagas lima,tome jose monteiro,maria ribas do sacramento,miguel ribeiro ribas,clara maria de morais,,,,,,,,,domingos pereira,rosa monteiro,miguel ribeiro ribas,clara maria de morais,,,,,,,,,,Tomé José MonteiroMaria Ribas do SacramentoMiguel Ribeiro RibasClara Maria de MoraisDomingos PereiraRosa MonteiroMiguel Ribeiro RibasClara Maria de MoraisFrancisco das Chagas Lima,,,,Tomé-Maria,Miguel-Clara,,Domingos-Rosa,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_027b.png_001,bat,
bat_cur_08_1779_027b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-06-12,,,,1785,06,12,,maria,F,legitimo,,francisco das chagas lima,jose antonio vieira,ana lopes,joaquim lopes,maria lopes,,,,,,,,,manuel antunes vieira,ana maria,domingos lopes cascais,joana de siqueira,,,,,,,,,,José Antonio VieiraAna LopesJoaquim LopesMaria LopesManuel Antunes VieiraAna MariaDomingos Lopes CascaisJoana de SiqueiraFrancisco das Chagas Lima,,,,José-Ana,Joaquim-Maria,,Manuel-Ana,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_028a.png_001,bat,
bat_cur_08_1779_028a.png_001,,,,,,1,,,curitiba,Capela de Tamanduá,1785-02-26,,,,1785,02,26,,maria,F,legitimo,José dos Santos Pinheiro,francisco das chagas lima,manuel ferreira,luisa antonia,antonio,,,,,,,,,,lourenco alvares,maria rodrigues ferreira,joao pires,ana maria leme do prado,,,,,,,,,,Manuel FerreiraLuisa AntoniaAntonioLourenço AlvaresMaria Rodrigues FerreiraJoão PiresAna Maria Leme do PradoFrancisco das Chagas Lima,,,,Manuel-Luisa,Antonio-,,Lourenço-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_028b.png_001,bat,
bat_cur_08_1779_028b.png_001,,,,,,1,,,curitiba,Capela de Tamanduá,1785-04-18,,,,1785,04,18,,joaquim,M,legitimo,José dos Santos Pinheiro,francisco das chagas lima,joaquim vieira de alvarenga,ana rodrigues do rosario,domingos pereira porto,josefa maria,,,,,,,,,francisco de alvarenga esteves,maria vieira ferreira,francisco rodrigues couro,vitoria rodrigues,,,,,,,,,,Joaquim Vieira de AlvarengaAna Rodrigues do RosárioDomingos Pereira PortoJosefa MariaFrancisco de Alvarenga EstevesMaria Vieira FerreiraFrancisco Rodrigues CouroVitória RodriguesFrancisco das Chagas Lima,,,,Joaquim-Ana,Domingos-Josefa,,Francisco-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_029a.png_001,bat,
bat_cur_08_1779_029a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-07-01,,,,1785,07,01,,joana,F,legitimo,,francisco das chagas lima,manuel jose barbosa,ana maria dos santos,,maria paes dos santos,,,,,,,,,antonio barbosa,quiteria maria de azevedo,miguel goncalves lima,maria paes dos santos,,,,,,,,,,Manuel José BarbosaAna Maria dos SantosMaria Paes dos SantosAntonio BarbosaQuitéria Maria de AzevedoMiguel Gonçalves LimaMaria Paes dos SantosFrancisco das Chagas Lima,,,,Manuel-Ana,-Maria,,Antonio-Quitéria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_029b.png_001,bat,
bat_cur_08_1779_029b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-08-06,,,,1785,08,06,,manuel,M,legitimo,,francisco das chagas lima,inacio pereira da costa,ana joaquina,jose de oliveira vilanova,rita da conceicao,,,,,,,,,pedro pereira da costa,joana da luz lisboa,paulo jose da costa,apolonia paes de oliveira,,,,,,,,,,Inácio Pereira da CostaAna JoaquinaJosé de Oliveira VilanovaRita da ConceiçãoPedro Pereira da CostaJoana da Luz LisboaPaulo José da CostaApolonia Paes de OliveiraFrancisco das Chagas Lima,,,,Inácio-Ana,José-Rita,,Pedro-Joana,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_030a.png_001,bat,
bat_cur_08_1779_030a.png_001,,,,,,1,,,curitiba,Capela de Nossa Senhora da Conceição de Tamanduá,1785-07-23,,,,1785,07,23,,maria,F,legitimo,José dos Santos Pinheiro,francisco das chagas lima,salvador de chaves lustosa,maria gomes de morais,antonio jose teixeira,quiteria teixeira,,,,,,,,,pedro nunes de abreu,maria de chaves,eusebio nunes,helena rodrigues coutinho,,,,,,,,,,Salvador de Chaves LustosaMaria Gomes de MoraisAntonio José TeixeiraQuitéria TeixeiraPedro Nunes de AbreuMaria de ChavesEusébio NunesHelena Rodrigues CoutinhoFrancisco das Chagas Lima,,,,Salvador-Maria,Antonio-Quitéria,,Pedro-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_030b.png_001,bat,
bat_cur_08_1779_030b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-08-29,,,,1785,08,29,"Pai, avós maternos e padrinhos moradores desta paróquia",manuel,M,legitimo,,francisco das chagas lima,francisco leite furquim,maria goncalves,lourenco ribeiro de andrade,rosa maria de sampaio,,,,,,,,,bernardo dos santos furquim,maria de lara,manuel borges de sampaio,margarida goncalves,,,,,,,,,,Francisco Leite FurquimMaria GonçalvesLourenço Ribeiro de AndradeRosa Maria de SampaioBernardo dos Santos FurquimMaria de LaraManuel Borges de SampaioMargarida GonçalvesFrancisco das Chagas Lima,,,,Francisco-Maria,Lourenço-Rosa,,Bernardo-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_031a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_031a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-09-15,,,,1785,09,15,,ana,F,legitimo,,francisco das chagas lima,manuel dos santos,francisca dos santos,inacio de souto maior,ana maria ferreira bueno,,,,,,,,,antonio gomes,maria de abreu,antonio pereira,quiteria de almeida,,,,,,,,,,Manuel dos SantosFrancisca dos SantosInácio de Souto MaiorAna Maria Ferreira BuenoAntonio GomesMaria de AbreuAntonio PereiraQuitéria de AlmeidaFrancisco das Chagas Lima,,,,Manuel-Francisca,Inácio-Ana,,Antonio-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_031b.png_001,bat,
bat_cur_08_1779_031b.png_001,,,,,,1,,,curitiba,Capela de Nossa Senhora da Conceição de Tamanduá,1785-08-10,,,,1785,08,10,Pais e padrinhos moradores desta vila,joaquim,M,legitimo,José dos Santos Pinheiro,francisco das chagas lima,francisco dos santos belem,micaela arcangela,manuel de toledo pisa,clara madalena dos santos,,,,,,,,,antonio dos santos belem,francisca pinheiro,francisco de araujo monteiro,maria soares,,,,,,,,,,Francisco dos Santos BelémMicaela ArcângelaManuel de Toledo PisaClara Madalena dos SantosAntônio dos Santos BelémFrancisca PinheiroFrancisco de Araújo MonteiroMaria SoaresFrancisco das Chagas Lima,,,,Francisco-Micaela,Manuel-Clara,,Antônio-Francisca,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_032a.png_001,bat,
bat_cur_08_1779_032a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-11-12,,,,1785,11,12,"""Não declaro os avós por não serem necessários""",antonio,M,legitimo,Manoel Pereira de Faria,francisco das chagas lima,jose de martins,isabel cordeiro,francisco leite furquim,maria do rosario,,,,,,,,,,,,,,,,,,,,,,José de MartinsIsabel CordeiroFrancisco Leite FurquimMaria do RosárioFrancisco das Chagas Lima,,,,José-Isabel,Francisco-Maria,,,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_032b.png_001,bat,
bat_cur_08_1779_032b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-11-25,,,,1785,11,25,,maria,F,legitimo,,francisco das chagas lima,bento de freita,josefa maria da silva,maria de nazare angelica,,,,,,,,,,domingos de freitas,maria pinto,estevao ribeiro baiao,feliciana fernandes,,,,,,,,,,Bento de FreitaJosefa Maria da SilvaMaria de Nazaré AngélicaDomingos de FreitasMaria PintoEstevão Ribeiro BaiãoFeliciana FernandesFrancisco das Chagas Lima,,,,Bento-Josefa,Maria-,,Domingos-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_033a.png_001,bat,
bat_cur_08_1779_033a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1785-12-11,,,,1785,12,11,ESPECIALEXORCISMO,francisco,M,legitimo,,francisco das chagas lima,domingos jose de faria,ana maria,,,,,,,,,,,manuel de faria,maria alvares,jose rodrigues lanhoso,bernarda de almeida,,,,,,,,,,Domingos José de FariaAna MariaManuel de FariaMaria AlvaresJosé Rodrigues LanhosoBernarda de AlmeidaFrancisco das Chagas Lima,,,,Domingos-Ana,,,Manuel-Maria,tiagogil,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_033b.png_001,bat,
bat_cur_08_1779_033b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1785-12-25,,,,1785,12,25,,manuel,M,legitimo,,francisco das chagas lima,antonio teixeira de freitas,maria rodrigues das neves,antonio de andrade do espirito santo,clara pereira teles,,,,,,,,,antonio teixeira de freitas,catarina de oliveira,agostinho de andrade,gertrudes pereira dinis,,,,,,,,,,Antônio Teixeira de FreitasMaria Rodrigues das NevesAntônio de Andrade do Espírito SantoClara Pereira TelesAntônio Teixeira de FreitasCatarina de OliveiraAgostinho de AndradeGertrudes Pereira DinisFrancisco das Chagas Lima,,,,Antônio-Maria,Antônio-Clara,,Antônio-Catarina,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_034a.png_001,bat,
bat_cur_08_1779_034a.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1785-12-30,,,,1785,12,30,,benedito,M,legitimo,José dos Santos Pinheiro,francisco das chagas lima,bento dos santos,catarina de sena,jose rodrigues coura,rita,,,,,,,,,joao coelho borges,maria franca,joao da luro,josefa viera,,,,,,,,,,Bento dos SantosCatarina de SenaJosé Rodrigues CouraRitaJoão Coelho BorgesMaria FrançaJoão da LuroJosefa VieraFrancisco das Chagas Lima,,,,Bento-Catarina,José-Rita,,João-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_034b.png_001,bat,
bat_cur_08_1779_034b.png_001,,,,,,1,,,curitiba,,1786-02-15,,,,1786,02,15,"""exposto sem cédula alguma em casa de Francisco Leite Furquim onde cria.""",francisco,M,exposta,,francisco das chagas lima,pai incognito,mae incognita,antonio xavier ferreira,maria goncalves,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoMãe incógnitaAntônio Xavier FerreiraMaria GonçalvesFrancisco das Chagas Lima,,,,Pai-Mãe,Antônio-Maria,,,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_035a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_035a.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1786-01-08,,,,1786,01,08,"""ambos moradores no registro dessa vila""",manuel,M,legitimo,José dos Santos Pinheiro,francisco das chagas lima,francisco jose machado,esmeria da silva,salvador gomes ferreira,cordula maria de jesus,,,,,,,,,francisco jose machado,ana pinta da silva,salvador gomes ferreira,cordula maria de jesus,,,,,,,,,,Francisco José MachadoEsmeria da SilvaSalvador Gomes FerreiraCordula Maria de JesusFrancisco José MachadoAna Pinta da SilvaSalvador Gomes FerreiraCordula Maria de JesusFrancisco das Chagas Lima,,,,Francisco-Esmeria,Salvador-Cordula,,Francisco-Ana,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_035b.png_001,bat,
bat_cur_08_1779_035b.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1786-03-01,,,,1786,03,01,,maria,F,legitimo,José dos Santos Pinheiro,francisco das chagas lima,francisco da cruz pereira,vitoriana goncalves coitinha,joao fagundes dos reis,ana,,,,,,,,,jose de cristo pereira,veronica maria de jesus,joao fagundes dos reis,joana goncalves coitinha,,,,,,,,,,Francisco da Cruz PereiraVitoriana Gonçalves CoitinhaJoão Fagundes dos ReisAnaJosé de Cristo PereiraVerônica Maria de JesusJoão Fagundes dos ReisJoana Gonçalves CoitinhaFrancisco das Chagas Lima,,,,Francisco-Vitoriana,João-Ana,,José-Verônica,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_036a.png_001,bat,
bat_cur_08_1779_036a.png_001,,,,,,1,,,curitiba,Capela da Nossa Senhora da Conceição de Tamanduá,1786-05-25,,,,1786,05,25,,brigida,F,legitimo,José dos Santos Pinheiro,francisco das chagas lima,jose rodrigues coura,escolastica preta,manuel,margarida,,,,,,,,,francisco rodrigues coura,vitoria rodrigues franca,inacio preto,luzia cardosa,,,,,,,,,,José Rodrigues CouraEscolástica PretaManuelMargaridaFrancisco Rodrigues CouraVitoria Rodrigues FrançaInácio PretoLuzia CardosaFrancisco das Chagas Lima,,,,José-Escolástica,Manuel-Margarida,,Francisco-Vitoria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_036b.png_001,bat,
bat_cur_08_1779_036b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1786-06-13,,,,1786,06,13,Não há padrinhos.,ana,F,legitimo,Lourenço Ribeiro de Andrade,francisco das chagas lima,joao antonio da costa,francisca de paula ribas,,,,,,,,,,,manuel da costa,marcelina josefa de sa,lourenco ribeiro de andrade,isabel de borba pontes,,,,,,,,,,João Antônio da CostaFrancisca de Paula RibasManuel da CostaMarcelina Josefa de SáLourenço Ribeiro de AndradeIsabel de Borba PontesFrancisco das Chagas Lima,,,,João-Francisca,,,Manuel-Marcelina,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_037a.png_001,bat,
bat_cur_08_1779_037a.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1786-06-19,,,,1786,06,19,,ana,F,legitimo,Manoel Pereira de Faria,francisco das chagas lima,manuel de morera cardoso,gertrudes maria de barros,luis antonio de albuquerque,angela maria barbosa,,,,,,,,,gregorio ferreira cardoso,maria ferreira morera,henrique ferreira de barros,francisca de jesus de albuquerque,,,,,,,,,,Manuel de Morera CardosoGertrudes Maria de BarrosLuís Antônio de AlbuquerqueAngela Maria BarbosaGregorio Ferreira CardosoMaria Ferreira MoreraHenrique Ferreira de BarrosFrancisca de Jesus de AlbuquerqueFrancisco das Chagas Lima,,,,Manuel-Gertrudes,Luís-Angela,,Gregorio-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_037b.png_001,bat,
bat_cur_08_1779_037b.png_001,,,,,,1,,,curitiba,Igreja Matriz de Nossa Senhora da Luz da Vila de Curitiba,1786-08-04,,,,1786,08,04,,manuel,M,legitimo,Manuel Pereira de Faria,francisco das chagas lima,lourenco de andrade,gertrudes dos santos,antonio jose da silva,isabel ribeira ribas,,,,,,,,,antonio de andrade,maria do vale,antonio dos santos belem,francisca pinheira,,,,,,,,,,Lourenço de AndradeGertrudes dos SantosAntônio José da SilvaIsabel Ribeira RibasAntônio de AndradeMaria do ValeAntônio dos Santos BelémFrancisca PinheiraFrancisco das Chagas Lima,,,,Lourenço-Gertrudes,Antônio-Isabel,,Antônio-Maria,lanasato,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_038a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_038a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1786-08-06,,,,1786,08,06,,maria,F,legitimo,Manoel Pereira de Faria,francisco das chagas lima,aleixo rodrigues da mota,mariana maria de jesus,lourenco ribeiro de andrade,ana maria,,,,,,,,,antonio jose de oliveira rosa,maria rodrigues pinto,joao coelho,maria franca de oliveira,,,,,,,,,,Aleixo Rodrigues da MotaMariana Maria de JesusLourenço Ribeiro de AndradeAna MariaAntônio José de Oliveira RosaMaria Rodrigues PintoJoão CoelhoMaria França de OliveiraFrancisco das Chagas Lima,,,,Aleixo-Mariana,Lourenço-Ana,,Antônio-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_038b.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_038b.png_001,,,,,,1,,,curitiba,Freguesia de Patrocínio de São José,1786-08-28,,,,1786,08,28,,emidio,M,legitimo,José Batista Dinis,francisco das chagas lima,roberto fernandes,gertrudes maria de souza,antonio de souza pereira,maria das neves silva,,,,,,,,,salvador fernandes de siqueira,maria das neves silva,antonio de souza pereira,maria de lima siqueira,,,,,,,,,,Roberto FernandesGertrudes Maria de SouzaAntônio de Souza PereiraMaria das Neves SilvaSalvador Fernandes de SiqueiraMaria das Neves SilvaAntônio de Souza PereiraMaria de Lima SiqueiraFrancisco das Chagas Lima,,,,Roberto-Gertrudes,Antônio-Maria,,Salvador-Maria,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_039a.png_001,bat,GRANDE SENHOR
bat_cur_08_1779_039a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1786-09-06,,,,1786,09,06,,manuel,M,legitimo,,francisco das chagas lima,sebastiao marques dos santos,inacia maria do terco,,maria angela de fulgino,,,,,,,,,francisco marques lameira,josefa dos santos,joao batista dinis,luisa de araujo,,,,,,,,,,Sebastião Marques dos SantosInácia Maria do TerçoMaria Ângela de FulginoFrancisco Marques LameiraJosefa dos SantosJoão Batista DinisLuisa de AraújoFrancisco das Chagas Lima,,,,Sebastião-Inácia,-Maria,,Francisco-Josefa,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_039b.png_001,bat,
bat_cur_08_1779_039b.png_001,,,,,,1,,,curitiba,Igreja Matriz,1786-09-19,,,,1786,09,19,EXORCISMO,manuel,M,legitimo,Antônio José Ferreira,francisco das chagas lima,jose de freitas saldanha,ana joaquina ferreira,,,,,,,,,,,domingos de freitas saldanha,custodia de souza alvim,antonio jose ferreira,beatriz ana de oliveira,,,,,,,,,,José de Freitas SaldanhaAna Joaquina FerreiraDomingos de Freitas SaldanhaCustódia de Souza AlvimAntônio José FerreiraBeatriz Ana de OliveiraFrancisco das Chagas Lima,,,,José-Ana,,,Domingos-Custódia,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_040a.png_001,bat,
bat_cur_08_1779_040a.png_001,,,,,,1,,,curitiba,Igreja Matriz,1786-10-09,,,,1786,10,09,,francisco,M,legitimo,Manoel Pereira de Faria,francisco das chagas lima,francisco antonio da silva,maria da luz pereira,pedro de souza leal,antonia maria,,,,,,,,,manuel correia da silva,catarina de conde da silva,pedro de souza leal,escolastica dos santos,,,,,,,,,,Francisco Antônio da SilvaMaria da Luz PereiraPedro de Souza LealAntônia MariaManuel Correia da SilvaCatarina de Conde da SilvaPedro de Souza LealEscolástica dos SantosFrancisco das Chagas Lima,,,,Francisco-Maria,Pedro-Antônia,,Manuel-Catarina,amandac.de,,Batismo,,,tiagogil,,,Batismos,bat_cur_08_1779_040b.png_001,bat,
